KARMANA — BREATHING PRACTICES DISCLAIMER,
"Last Updated: July 5, 2026",
,
GENERAL DISCLAIMER,
Purpose,"Relaxation, stress management, and general wellness purposes only. NOT medical advice."
Liability,"Karmana and creators are NOT liable for any injury, discomfort, or adverse effects."
Not a Substitute,"NOT a substitute for professional medical care, diagnosis, or treatment."
Professional Advice,Always seek advice of qualified physician with questions about medical conditions.
,
CONSULT A DOCTOR BEFORE PRACTICING IF YOU HAVE:,
Pregnancy or Postpartum,Breath retention and forceful practices alter blood pressure and CO2 levels
Heart Condition / Arrhythmia,Breathing techniques affect heart rate and blood pressure
High or Low Blood Pressure,Breath retention and rapid breathing significantly impact BP
"Respiratory Condition (Asthma, COPD)",Rapid or forceful breathing can trigger symptoms
Recent Respiratory Infection,Strain on compromised respiratory system
Epilepsy / Seizures / Syncope,Hyperventilation and breath holds can trigger episodes
Glaucoma or Detached Retina,Breath retention increases intraocular pressure
Recent Surgery (esp. abdominal/chest/eye),Breathing techniques stress surgical sites
Hernia or Acute Abdominal Condition,Forceful exhalation (like Kapalbhati) aggravates condition
Panic Disorder or Severe Anxiety,Some breath retention practices can trigger anxiety symptoms
Under Influence of Alcohol/Sedatives,Impaired judgment and altered breathing response
,
UNIVERSAL SAFETY RULES (All Techniques),
1,"Stop immediately if dizzy, light-headed, tingly, short of breath, nauseous, chest pain, or racing heart."
2,"Practice seated or lying down in a safe, stable position — never while standing in an unsafe place."
3,"Never practice while driving, operating machinery, swimming, or in water."
4,Breathe gently without strain. Mild effort is normal; discomfort is a signal to stop.
5,Practice on a relatively empty stomach (wait 2–3 hours after a heavy meal).
6,"Children should practice only with adult supervision, and only gentle techniques."
7,"Progress gradually — do not exceed recommended rounds or durations, especially as a beginner."
,
TECHNIQUE-SPECIFIC CAUTIONS,
,
Anxiety Reset,6 min · Gentle
Caution:,"Gentlest technique. If slowing breath increases anxiety, stop and rest. Not for panic disorder without professional guidance."
,
4-7-8 Breathing,Inhale 4s · Hold 7s · Exhale 8s
Caution:,"7-second hold can cause light-headedness. Limit to 4 rounds. Not recommended without medical guidance if pregnant, high BP, or severe respiratory illness."
,
Box Breathing,Inhale 4s · Hold 4s · Exhale 4s · Hold 4s
Caution:,"Two breath holds per cycle. If empty-lung hold causes anxiety, skip it. Blood pressure and pregnancy cautions apply."
,
Nadi Shodhana,Alternate Nostril · Gentle
Caution:,"Avoid if sinus infection, cold, or flu (congestion causes strain). Use light finger pressure only. Keep breath silent and smooth."
,
Kapalbhati,Rapid forceful exhales · Advanced
Caution:,"MOST INTENSE technique. DO NOT practice if pregnant, menstruating, heart disease, high BP, hernia, epilepsy, vertigo, glaucoma, recent surgery, panic/anxiety. Over-breathing causes dizziness — stop if tingly. Empty stomach only."
,
MENTAL HEALTH NOTE,
Important:,"Breathing practices can bring up strong emotions or, rarely, panic or dissociation. Karmana AI Companion is a supportive tool, NOT a therapist or crisis service. If in emotional distress, contact a mental-health professional or local emergency/crisis helpline immediately."
